player_id,team_id,player_name,position,nationality,date_of_birth,height,market_value
1400676,48,Owen Barker,M,England,2005-02-23,173.0,NULL
876643,48,Vitaliy Mykolenko,D,Ukraine,1999-05-29,180.0,29000000.0
998253,48,Jake O'Brien,D,Ireland,2001-05-15,197.0,13700000.0
76632,48,Séamus Coleman,D,Ireland,1988-10-11,177.0,540000.0
1020141,48,Nathan Patterson,D,Scotland,2001-10-16,189.0,16300000.0
1415001,48,Roman Dixon,D,England,2004-12-26,175.0,NULL
13918,48,Asmir Begović,G,Bosnia & Herzegovina,1987-06-20,198.0,310000.0
823941,39,Alexander Isak,F,Sweden,1999-09-21,193.0,77000000.0
1122603,39,William Osula,F,Denmark,2003-08-04,186.0,6400000.0
892673,39,Sandro Tonali,M,Italy,2000-05-08,181.0,35000000.0
560128,39,Joelinton,M,Brazil,1996-08-14,186.0,43000000.0
855647,39,Harvey Barnes,M,England,1997-12-09,181.0,38000000.0
888550,39,Joe Willock,M,England,1999-08-20,186.0,31000000.0
866191,39,Sean Longstaff,M,England,1997-10-30,187.0,24000000.0
910046,39,Sven Botman,D,Netherlands,2000-01-12,193.0,42000000.0
1136730,39,Lewis Hall,D,England,2004-09-08,179.0,21000000.0
101882,39,Fabian Schär,D,Switzerland,1991-12-20,186.0,9700000.0
153444,39,Jamaal Lascelles,D,England,1993-11-11,188.0,6600000.0
368134,39,Matt Targett,D,England,1995-09-18,183.0,7400000.0
865167,39,Lloyd Kelly,D,England,1998-10-01,191.0,18500000.0
1125214,39,Alex Murphy,D,Ireland,2004-06-25,188.0,260000.0
138149,39,Odysseas Vlachodimos,G,Greece,1994-04-26,191.0,7500000.0
42209,39,Martin Dúbravka,G,Slovakia,1989-01-15,190.0,970000.0
159665,44,Mohamed Salah,F,Egypt,1992-06-15,175.0,53000000.0
862967,44,Cody Gakpo,F,Netherlands,1999-05-07,193.0,53000000.0
845386,44,Federico Chiesa,F,Italy,1997-10-25,175.0,27000000.0
895324,44,Alexis Mac Allister,M,Argentina,1998-12-24,176.0,82000000.0
904897,44,Ryan Gravenberch,M,Netherlands,2002-05-16,190.0,43000000.0
955245,44,Harvey Elliott,M,England,2003-04-04,170.0,36000000.0
143040,44,Wataru Endo,M,Japan,1993-02-09,178.0,11900000.0
979118,44,Tyler Morton,M,England,2002-10-31,178.0,8300000.0
262911,44,Andrew Robertson,D,Scotland,1994-03-11,178.0,32000000.0
826215,44,Ibrahima Konaté,D,France,1999-05-25,195.0,46000000.0
243609,44,Alisson,G,Brazil,1992-10-02,191.0,31000000.0
827362,44,Caoimhin Kelleher,G,Ireland,1998-11-23,188.0,18000000.0
927359,44,Vítězslav Jaroš,G,Czechia,2001-07-23,190.0,5300000.0
934235,42,Bukayo Saka,F,England,2001-09-05,178.0,147000000.0
138534,42,Raheem Sterling,M,England,1994-12-08,170.0,34000000.0
1423711,42,Myles Lewis-Skelly,M,England,2006-09-26,178.0,5300000.0
287643,42,Oleksandr Zinchenko,D,Ukraine,1996-12-15,175.0,36000000.0
957602,42,Riccardo Calafiori,D,Italy,2002-05-19,188.0,44000000.0
958959,42,Jurriën Timber,D,Netherlands,2001-06-17,179.0,40000000.0
1432629,42,Josh Robinson,D,England,2004-12-20,NULL,NULL
103045,31,Jordan Ayew,F,Ghana,1991-09-11,182.0,4300000.0
605338,31,Stephy Mavididi,F,England,1998-05-31,182.0,11600000.0
1065134,31,Kasey McAteer,M,Ireland,2001-11-22,177.0,930000.0
1092409,31,Victor Kristiansen,D,Denmark,2002-12-16,181.0,16200000.0
967722,31,Caleb Okoli,D,Italy,2001-07-13,187.0,11600000.0
1198075,30,Brajan Gruda,F,Germany,2004-05-31,174.0,26000000.0
936849,30,Kaoru Mitoma,M,Japan,1997-05-20,178.0,42000000.0
1110842,30,Simon Adingra,M,Côte d’Ivoire,2002-01-01,175.0,31000000.0
115365,30,Lewis Dunk,D,England,1991-11-21,190.0,12400000.0
1142315,30,Jack Hinshelwood,D,England,2005-04-11,182.0,19300000.0
216308,30,Adam Webster,D,England,1995-01-04,191.0,15600000.0
927083,50,Bryan Mbeumo,F,Cameroon,1999-08-07,173.0,39000000.0
1006387,50,Kevin Schade,F,Germany,2001-11-27,183.0,23000000.0
1031258,50,Yehor Yarmoliuk,M,Ukraine,2004-03-01,180.0,9500000.0
1514747,50,Gustavo Nunes,M,Brazil,2005-11-20,173.0,10300000.0
826057,50,Mads Roerslev,M,Denmark,1999-06-24,184.0,10600000.0
907500,50,Edmond-Paris Maghoma,M,England,2001-05-08,178.0,340000.0
958916,50,Nathan Collins,D,Ireland,2001-04-30,193.0,24000000.0
855864,50,Ethan Pinnock,D,Jamaica,1993-05-29,194.0,9200000.0
966869,50,Aaron Hickey,D,Scotland,2002-06-10,185.0,26000000.0
998490,60,Evanilson,F,Brazil,1999-10-06,181.0,33000000.0
855731,60,David Brooks,F,Wales,1997-07-08,173.0,7300000.0
1104986,60,Alex Scott,M,England,2003-08-23,178.0,21000000.0
895576,60,Marcus Tavernier,M,England,1999-03-22,178.0,18200000.0
548188,60,Lewis Cook,M,England,1997-02-03,175.0,12600000.0
978150,60,Julian Araujo,D,Mexico,2001-08-13,175.0,8199999.0
1097425,60,Miloš Kerkez,D,Hungary,2003-11-07,176.0,21000000.0
991001,60,Will Dennis,G,England,2000-07-10,188.0,360000.0
250223,40,John McGinn,M,Scotland,1994-10-18,175.0,29000000.0
1014461,40,Jaden Philogene-Bidace,M,England,2002-02-08,179.0,14100000.0
96538,40,Lucas Digne,D,France,1993-07-20,178.0,11000000.0
255189,40,Kortney Hause,D,England,1995-07-16,189.0,1900000.0
844424,14,Emmanuel Dennis,F,Nigeria,1997-11-15,174.0,4600000.0
161717,14,James Ward-Prowse,M,England,1994-11-01,177.0,19900000.0
1064039,14,Danilo,M,Brazil,2001-04-29,177.0,29000000.0
871765,14,Nicolás Domínguez,M,Argentina,1998-06-28,179.0,15600000.0
836168,14,Nikola Milenković,D,Serbia,1997-10-12,195.0,17000000.0
927356,14,Neco Williams,D,Wales,2001-04-13,183.0,15600000.0
786186,3,Hee-Chan Hwang,F,South Korea,1996-01-26,177.0,23000000.0
280979,3,Gonçalo Guedes,F,Portugal,1996-11-29,179.0,14300000.0
1402232,3,Enso González,F,Paraguay,2005-01-20,168.0,3700000.0
931278,3,Rayan Aït Nouri,M,Algeria,2001-06-06,179.0,34000000.0
1006073,3,Rodrigo Gomes,M,Portugal,2003-07-07,171.0,14600000.0
1819718,3,Luke Rawlings,M,England,2008-01-01,NULL,NULL
1083020,3,Alfie Pond,D,England,2004-02-12,191.0,265000.0
603922,3,Tom King,G,Wales,1995-03-09,186.0,190000.0
891920,43,Carlos Vinícius,F,Brazil,1995-03-25,190.0,3900000.0
285949,43,Andreas Pereira,M,Brazil,1996-01-01,177.0,19400000.0
365802,43,Harrison Reed,M,England,1995-01-27,176.0,13900000.0
362682,43,Joachim Andersen,D,Denmark,1996-05-31,190.0,36000000.0
190877,43,Kenny Tete,D,Netherlands,1995-10-09,180.0,16200000.0
331209,17,Bernardo Silva,M,Portugal,1994-08-10,173.0,67000000.0
136710,17,Mateo Kovačić,M,Croatia,1994-05-06,178.0,29000000.0
1046795,17,Savinho,M,Brazil,2004-04-10,176.0,52000000.0
945122,17,Matheus Nunes,M,Portugal,1998-08-27,183.0,38000000.0
1003334,17,James McAtee,M,England,2002-10-18,180.0,10800000.0
254491,17,Ederson,G,Brazil,1993-08-17,188.0,32000000.0
716,17,Scott Carson,G,England,1985-09-03,188.0,210000.0
47772,37,Michail Antonio,F,Jamaica,1990-03-28,180.0,4099999.0
832427,37,Carlos Soler,M,Spain,1997-01-02,180.0,18900000.0
1464248,37,Luis Guilherme,M,Brazil,2006-02-09,175.0,25000000.0
845464,37,Andy Irving,M,Scotland,2000-05-13,186.0,2100000.0
945217,37,Jean-Clair Todibo,D,France,1999-12-30,189.0,38000000.0
138024,37,Vladimír Coufal,D,Czechia,1992-08-22,179.0,7700000.0
96531,37,Alphonse Aréola,G,France,1993-02-27,195.0,9300000.0
187861,37,Wesley Foderingham,G,England,1991-01-14,185.0,980000.0
997087,32,Liam Delap,F,England,2003-02-08,186.0,14000000.0
857671,32,Jens Cajuste,M,Sweden,1999-08-10,188.0,9500000.0
817979,32,Axel Tuanzebe,D,DR Congo,1997-11-14,185.0,2700000.0
963493,32,Leif Davis,D,England,1999-12-31,182.0,15600000.0
914412,32,Ben Johnson,D,England,2000-01-24,182.0,8800000.0
888971,32,Arijanet Murić,G,Kosovo,1998-11-07,198.0,6400000.0
1001845,32,Cieran Slicker,G,Scotland,2002-09-15,187.0,285000.0
356398,33,James Maddison,M,England,1996-11-23,175.0,68000000.0
1002711,33,Pape Matar Sarr,M,Senegal,2002-09-14,185.0,42000000.0
844842,33,Yves Bissouma,M,Mali,1996-08-30,181.0,32000000.0
1391251,33,Lucas Bergvall,M,Sweden,2006-02-02,186.0,12400000.0
997103,33,Radu Drăguşin,D,Romania,2002-02-03,191.0,23000000.0
94758,33,Ben Davies,D,Wales,1993-04-24,181.0,9200000.0
859896,33,Brandon Austin,G,England,1999-01-08,188.0,635000.0
845286,7,Ismaïla Sarr,F,Senegal,1998-02-25,185.0,17200000.0
858194,7,Edward Nketiah,F,England,1999-05-30,175.0,31000000.0
355796,7,Jefferson Lerma,M,Colombia,1994-10-25,179.0,16600000.0
988275,7,Tyrick Mitchell,M,England,1999-09-01,174.0,23000000.0
870360,7,Daniel Muñoz,D,Colombia,1996-05-26,183.0,24000000.0
931844,7,Chris Richards,D,USA,2000-03-28,188.0,10800000.0
43215,7,Nathaniel Clyne,D,England,1991-04-05,175.0,1400000.0
581610,7,Remi Matthews,G,England,1994-02-10,184.0,545000.0
